DATE,TMAX,PRCP,TMIN
2025-02-19,10.36,0,0.4
2025-02-18,7.0,    0,0.2
2025-02-17,10.6,    0,-0.5166666666666666
2025-02-16,12.7,   30,-0.8770833333333333
2025-02-15,14.1,    0,0.3
2025-02-14,8.587272727272728,0,-1.059375
2025-02-12,8.334405594405593,0,-0.7
2025-02-11,7.4,    0,-1.059375
2025-02-10,8.8,    0,-1.8
2025-02-09,7.1,    0,-1.5
2025-02-08,4.0,   41,-3.4
2025-02-07,6.2,   20,-0.22897727272727264
2025-02-06,6.2,    0,-2.7
2025-02-05,5.3,    0,-0.09894111570247927
2025-02-04,7.1,    0,-0.04429939894815927
2025-02-03,11.5,    0,0.20231518438517404
2025-02-02,11.0,   30,4.9
2025-02-01,9.7,   20,3.0
2025-01-31,8.8,    0,1.5
2025-01-30,7.0,    0,0.9
2025-01-29,9.3,    0,1.8780976972485943
2025-01-28,9.7,    0,2.0578284984259643
2025-01-27,9.7,    0,1.9
2025-01-26,10.5,    0,2.3941751086976875
2025-01-25,10.3,    0,2.166372845852022
2025-01-24,14.6,    0,3.7
2025-01-23,10.850000000000003,0,2.7
2025-01-22,12.6,    0,2.0
2025-01-21,12.9,    0,2.0418376452975675
2025-01-20,13.5,   20,2.0402385599847275
2025-01-19,14.7,    0,1.8
2025-01-18,10.8,    0,1.9148449051134318
2025-01-17,8.0,    0,1.5451746463996117
2025-01-16,8.3,    0,1.5
2025-01-15,9.4,    0,1.1310996142541216
2025-01-14,10.5,    0,0.2
2025-01-13,9.8,    0,1.184668884159263
2025-01-12,9.2,    0,1.022982337493869
2025-01-11,7.2,    0,1.0
2025-01-10,4.7,    0,-1.9
2025-01-09,8.0,    0,0.8307955305370232
2025-01-08,8.0,    0,0.3
2025-01-07,9.3,    0,0.7338446752190155
2025-01-06,8.0,  130,3.5
2025-01-05,10.0,    0,0.1
2025-01-04,9.1,    0,0.6764640205756038
2025-01-03,11.0,    0,0.6441104226331642
2025-01-02,12.3,    0,1.1
2025-01-01,12.1,    0,1.1154419118427783
2024-12-31,14.0,    5,1.1969861030270563
2024-12-30,11.4,    0,0.8
2024-12-29,9.1,    0,0.3
2024-12-28,9.3,    0,1.2933002458078602
2024-12-27,11.3,    0,1.3408944257555324
2024-12-26,13.9,    0,1.4042384260393843
2024-12-25,10.8,    0,3.0
2024-12-24,9.3,    0,1.652951600052486
2024-12-23,9.2,    0,2.5
2024-12-22,8.3,    0,1.7576153914712718
2024-12-21,11.3,    5,1.6
2024-12-20,8.3,    0,1.2
2024-12-19,7.4,   25,2.0649823106875584
2024-12-18,10.214285714285714,0,2.5
2024-12-17,12.3,    0,2.7
2024-12-16,12.3,    0,2.3838725183780753
2024-12-15,9.9,    0,1.6
2024-12-14,7.4,   25,2.5589868026423304
2024-12-13,12.0,    0,2.8
2024-12-12,10.3,    0,3.017320135975664
2024-12-11,14.2,    0,3.096681621416339
2024-12-10,12.4,    0,4.0
2024-12-09,11.4,   10,3.5
2024-12-08,11.0,   20,3.781082380002861
2024-12-07,13.3,    0,3.8
2024-12-06,14.2,    0,3.9
2024-12-05,13.6,    0,4.4
2024-12-04,14.1,    0,5.34777640014192
2024-12-03,18.7,    0,7.2
2024-12-02,17.1,    0,5.5
2024-11-30,14.2,    0,6.503206531127199
2024-11-29,14.5,    0,7.285098293126912
2024-11-28,14.4,0,7.633608122439602
2024-11-17,23.1,    0,8.16088084971233
2024-11-16,19.6,    0,14.3
2024-11-15,20.1,    0,8.67116307240055
2024-11-14,20.1,    0,10.3
2024-11-13,20.9,    0,9.13539568688066
2024-11-12,23.7,    0,11.6
2024-11-11,22.8,    0,9.790104773143316
2024-11-10,22.3,    0,9.7
2024-11-09,20.9,    0,7.2
2024-11-08,18.1,    0,10.455184836936057
2024-11-07,14.8,    0,10.818068529696003
2024-11-06,20.0,    0,10.869875382665603
2024-11-05,22.2,    0,11.043323352244098
2024-11-04,25.0,    0,11.2
2024-11-03,22.7,    0,11.718645210154175
2024-11-02,20.6,  831,12.445917937426902
2024-11-01,23.1,  140,16.5
2024-10-31,21.1,    0,12.3
2024-10-30,22.3,  119,13.85777618824908
2024-10-29,19.2,   30,14.533242062552207
2024-10-28,21.5,  340,17.1
2024-10-27,26.3,    0,15.15959830894385
2024-10-26,24.3,    0,17.7
2024-10-25,25.6,    0,17.7
2024-10-24,24.3,    0,16.540965141795013
2024-10-23,28.9,   30,17.724298475128347
2024-10-22,26.414285714285715,    0,18.3
2024-10-21,24.6,    0,14.6
2024-10-20,21.1,    0,19.935405160488937
2024-10-19,26.5,  109,20.84620529057018
2024-10-18,27.1,    0,21.8
2024-10-17,29.5,    0,18.9
2024-09-17,36.4,    0,26.5
2024-09-16,34.5,    0,22.781800870921597
2024-09-15,35.6,    0,27.5
2024-09-14,35.2,    0,26.8
2024-09-13,33.85000000000001,0,27.0
2024-09-12,35.7,   51,24.623483405910136
2024-09-11,36.6,    0,25.8
2024-09-10,33.8,  180,25.19210702306931
2024-09-09,36.0,    0,25.4
2024-09-08,35.3,    0,25.25963253574828
2024-09-07,35.6,    0,24.8
2024-09-06,36.1,    0,24.2
2024-09-05,34.8,    0,24.0
2024-09-04,33.6,    0,22.9
2024-09-03,31.6,    0,24.639082173201952
2024-09-02,35.1,   89,24.9
2024-08-31,34.4,0,24.766523856550023
2024-08-30,34.58571428571428,0,24.910560602975195
2024-08-20,32.7,0,25.028742421157016
2024-08-19,32.2,    5,25.137075754490343
2024-08-18,37.1,    0,25.1
2024-08-17,33.4,    0,25.440165400697875
2024-08-16,32.9,    0,25.406389848913104
2024-08-15,36.8,   20,27.1
2024-08-14,37.9,    0,26.7
2024-08-13,37.6,    0,26.1
2024-08-11,36.0,    0,25.5
2024-08-10,34.9,    0,25.904655524961093
2024-08-09,37.5,    0,25.4
2024-08-08,36.6,    0,24.2
2024-08-07,36.7,    0,26.170465552496108
2024-08-06,36.4,    0,26.07751210774572
2024-08-05,35.5,    0,26.041148471382087
2024-08-04,35.8,  551,26.03579833241682
2024-08-03,38.7,    0,28.1
2024-08-02,38.7,    0,27.0
2024-08-01,38.3,    0,25.7
2024-07-31,36.8,    0,26.54772040582188
2024-07-30,36.7,0,26.550181609780537
2024-07-29,39.4,    0,26.3
2024-07-28,38.3,    0,26.669475029001603
2024-07-27,37.2,    0,28.2
2024-07-26,37.5,    0,27.2
2024-07-25,36.2,    0,25.2
2024-07-24,33.2,   41,26.515216094964
2024-07-23,37.2,    0,26.2
2024-07-22,38.0,    0,26.234971920360508
2024-07-21,37.9,    0,27.0
2024-07-20,35.9,    0,26.185018801532454
2024-07-19,36.6,    0,27.4
2024-07-18,36.0,    0,24.4
2024-07-17,35.0,    0,25.92940085210712
2024-07-16,32.3,   51,23.5
2024-07-15,30.8,0,25.807055939142867
2024-07-14,33.57857142857143,0,25.752684449097806
2024-07-13,31.0,0,25.59677000523503
2024-07-12,27.3,  180,25.60954569395365
2024-07-11,27.4,   99,25.410606326615166
2024-07-10,33.0,   10,25.380606326615165
2024-07-09,33.2,   51,25.141569885514517
2024-07-08,36.7,    0,25.290803511470383
2024-07-07,37.0,    0,25.8
2024-07-06,37.2,   10,24.927491812450327
2024-07-05,36.5,    0,26.3
2024-07-04,34.1,    0,24.234698297128126
2024-07-03,34.4,    0,24.1
2024-07-02,27.2,  320,23.3
2024-07-01,27.2,   61,23.987749468420734
2024-06-30,30.3,   79,24.1
2024-06-29,32.0,   10,23.1
2024-06-28,25.0,  831,21.1
2024-06-27,28.3,    0,21.1
2024-06-26,31.2,    5,22.032312455701728
2024-06-25,30.0,    0,21.860005160343537
2024-06-24,30.5,    5,24.5
2024-06-23,28.1,  361,22.2
2024-06-22,31.8,  150,20.1
2024-06-21,30.0,  231,19.2
2024-06-20,29.0,    0,21.04359084622725
2024-06-19,33.7,    0,17.6
2024-06-18,26.6,  559,20.69035960065708
2024-06-17,27.2,   51,20.375813676989484
2024-06-16,32.4,  191,20.000887647624893
2024-06-15,31.9,   71,19.74255431429156
2024-06-14,35.9,    0,20.8
2024-06-13,32.8,    0,19.411785083522325
2024-06-12,32.5,    0,20.5
2024-06-11,32.4,    0,19.1
2024-06-10,30.2,   79,18.4
2024-06-09,23.6,   61,18.227325157341447
2024-06-08,30.0,    0,19.1
2024-06-07,29.7,    0,18.7
2024-06-06,27.3,    0,16.3
2024-06-05,28.0,    0,15.3
2024-06-04,24.7,    0,15.4
2024-06-03,23.9,    0,14.2
2024-06-02,25.7,  170,15.782732515734148
2024-06-01,28.0,    0,14.3
2024-05-31,22.5,   46,15.142525835081573
2024-05-30,27.5,    0,12.8
2024-05-29,24.8,    0,14.369473150090638
2024-05-28,20.2, 1560,14.266081277878486
2024-05-27,25.2,   51,14.206081277878486
2024-05-26,29.4,    0,13.5
2024-05-25,25.6,    0,14.04841615409292
2024-05-24,30.3,    0,13.93932524500201
2024-05-23,27.1,    0,13.829943373176594
2024-05-22,26.4,    0,12.9
2024-05-21,23.3,    0,13.615820610669045
2024-05-20,27.0,   99,14.8
2024-05-19,20.9,   41,13.503045943903688
2024-05-18,30.3,    0,14.2
2024-05-17,26.1,    0,13.1
2024-05-16,22.1,    0,12.813528175249939
2024-05-15,24.6,    0,15.3
2024-05-14,27.1,    0,9.3
2024-05-13,16.8,  361,12.601841568794848
2024-05-12,24.9,    5,12.621841568794848
2024-05-11,28.4,    0,12.4
2024-05-10,26.2,    0,8.0
2024-05-09,19.0,    0,12.243721131283964
2024-05-08,20.1,    0,12.186740426887365
2024-05-07,24.4,  264,12.350376790523729
2024-05-06,24.2,   10,12.783710123857063
2024-05-05,29.0,    0,15.0
2024-05-04,30.4,    0,13.3
2024-05-03,26.1,    0,11.1
2024-05-02,23.0,    0,13.29645484725521
2024-04-30,23.4,  249,13.619752926229399
2024-04-29,25.1,    0,17.1
2024-04-28,30.6,    0,14.5
2024-04-27,22.5,    0,13.831620777348459
2024-04-26,24.7,    0,12.4
2024-04-25,24.8,   41,13.760869838981455
2024-04-24,20.1,  119,14.056522043312725
2024-04-23,19.5,   89,15.8
2024-04-22,24.3,   10,14.172112517738071
2024-04-21,24.4,  155,13.642112517738074
2024-04-20,26.3,    0,12.2
2024-04-19,25.0,    0,13.130146992524574
2024-04-18,21.1,    0,12.930146992524575
2024-04-17,25.8,   30,12.29469546644908
2024-04-16,23.9,    0,12.159170345151875
2024-04-15,25.6,    0,13.9
2024-04-14,27.4,    0,11.8
2024-04-13,26.4,    0,11.5
2024-04-12,24.1,    0,11.2
2024-04-11,20.3,    0,10.0
2024-04-10,19.7,    0,5.5
2024-04-09,14.0,  610,10.787197304104716
2024-04-08,20.0,   61,10.662472482191339
2024-04-07,25.7,    0,12.5
2024-04-06,22.4,    0,9.6
2024-04-05,19.8,    0,10.074966978629606
2024-04-04,18.1,  109,9.73860334226597
2024-04-03,18.26,  160,13.1
2024-04-02,17.596363636363638,0,7.4
2024-04-01,17.113030303030303,0,8.006336900257244
2024-03-27,15.8,0,7.784992268429401
2024-03-26,15.282261072261074,0,6.961915345352479
2024-03-25,14.3,  119,10.0
2024-03-24,12.8,   10,7.5
2024-03-23,14.353689643689647,   99,4.7
2024-03-22,12.4,    0,0.3
2024-03-21,8.2,    0,0.5
2024-03-20,9.5,   71,4.54971887398017
2024-03-19,12.4,    0,1.8
2024-03-18,11.3,    0,3.6499744430891066
2024-03-17,14.5,   41,3.0726993924608434
2024-03-16,21.5,    0,5.4
2024-03-15,18.0,    0,3.9
2024-03-14,15.4,    0,1.2
2024-03-13,12.0,   10,2.984049088691265
2024-03-12,11.8,  300,2.7883403655301517
2024-03-11,15.1,    0,0.3
2024-03-10,10.3,    0,2.3938987607424727
2024-03-09,6.9,    5,2.3184764683293206
2024-03-08,12.9,    0,1.9760849648103564
2024-03-07,11.7,    0,1.856084964810357
2024-03-06,9.3,   51,1.921693461291392
2024-03-05,11.128571428571428,  221,1.9049617259558227
2024-03-04,14.0,    0,3.0
2024-03-03,12.1,    0,-1.1
2024-03-02,7.4,    0,2.297936507745204
2024-03-01,14.0,  180,2.2960692386011936
2024-02-29,11.0,   99,2.7
2024-02-28,12.1,    0,2.372066093359361
2024-02-27,7.2,   51,2.8
2024-02-26,10.0,   10,3.3266071839705758
2024-02-25,8.5,  150,4.0
2024-02-24,10.9,    0,3.9
2024-02-23,8.3,   30,4.01052694621457
2024-02-22,10.2,   51,4.201022247060501
2024-02-21,10.8,  135,4.411022247060501
2024-02-20,17.4,   10,4.2953798749369225
2024-02-19,15.5,   71,11.0
2024-02-18,17.8,    0,4.310722846842954
2024-02-17,16.3,    0,3.7
2024-02-16,9.9,    5,4.075334014737769
2024-02-15,16.9,   99,3.8077901025532204
2024-02-14,19.8,    0,4.8
2024-02-13,16.4,    0,1.1
2024-02-12,11.7,    0,3.399440633103085
2024-02-11,9.7,    0,2.0
2024-02-10,12.4,    5,1.0
2024-02-09,12.1,    0,2.6256877045812796
2024-02-08,9.0,    0,0.8
2024-02-07,10.0,    0,0.8
2024-02-06,9.2,    5,2.1568298488803963
2024-02-05,6.4,  239,2.252905289687705
2024-02-04,11.1,    5,4.2
2024-02-03,10.9,    0,2.075947531195398
2024-02-02,7.7,    0,2.9
2024-02-01,11.8,   51,1.8571402224802915
2024-01-31,10.8,   20,4.0
2024-01-30,13.2,    0,0.9
2024-01-29,10.5,    0,1.7350902766693996
2024-01-28,9.9,    0,1.2
2024-01-27,9.5,    0,1.778925275485917
2024-01-26,7.2,    0,1.5
2024-01-25,5.0,    0,-0.5
2024-01-24,3.8,    0,-1.3
2024-01-23,7.7,0,1.5914015552155318
2024-01-22,12.4,    0,1.660541710737085
2024-01-21,13.9,  239,1.4482607764944124
2024-01-20,9.123076923076923,   79,5.2
2024-01-19,12.5,   10,1.4272912765860937
2024-01-18,9.715934065934064,   99,5.8
2024-01-17,11.4,    0,-0.4
2024-01-16,5.8,    0,1.711590483548466
2024-01-15,7.5,    5,1.7225167497605511
2024-01-14,10.6,    0,-0.6
2024-01-13,11.3,    0,1.7561398509895114
2024-01-12,13.1,    0,1.3
2024-01-11,11.9,    0,1.4590247084298527
2024-01-10,8.7,    5,1.8
2024-01-09,10.4,    0,-0.4
2024-01-08,7.1,    5,1.4237681309179915
2024-01-07,10.4,    0,1.3938932690337356
2024-01-06,13.4,    0,1.6211659963064629
2024-01-05,13.1,    0,1.9
2024-01-04,12.3,   61,1.7179865549716404
2024-01-03,11.4,    0,4.4
2024-01-02,12.5,    0,0.9
2024-01-01,10.0,   76,1.8156813951229829
2023-12-31,13.8,    0,1.6953388377668022
2023-12-30,13.3,    0,1.9
2023-12-29,11.6,    0,1.2940838989884522
2023-12-28,13.7,    0,2.5
2023-12-27,12.0,    0,1.3087586776565197
2023-12-26,10.7,    0,0.4
2023-12-25,11.3,    0,1.0844885674612297
2023-12-24,10.4,    0,0.1
2023-12-23,8.8,    0,-0.8
2023-12-22,6.1,    0,-1.0
2023-12-21,6.7,    0,2.072113385919795
2023-12-20,11.8,    0,2.5
2023-12-19,9.7,    0,2.1056601953381024
2023-12-18,8.4,    0,1.3
2023-12-17,8.1,    0,3.6434339619325367
2023-12-16,18.1,   61,4.235100628599203
2023-12-15,13.47857142857143,   30,10.5
2023-12-14,15.9,    0,4.9
2023-12-13,14.5,0,5.423682898822487
2023-12-12,17.7,   89,5.608298283437872
2023-12-11,18.5,   30,10.9
2023-12-10,19.9,    0,7.5
2023-12-09,18.3,    0,7.2
2023-12-08,15.0,    0,3.8
2023-12-07,15.7,    0,5.335998431855031
2023-12-06,14.9,   10,6.5
2023-12-05,10.9,    0,4.9
2023-12-04,13.2,    0,2.5
2023-12-03,12.9,    0,2.7
2023-12-02,13.0,    0,2.1
2023-12-01,12.8,    0,4.093599843185503
2023-11-30,13.5,    0,4.439054388640049
2023-11-29,14.2,    0,3.8
2023-11-28,17.6,    0,4.327721185985463
2023-11-27,14.1,    0,4.9
2023-11-26,13.8,    0,4.4
2023-11-25,11.9,    5,4.814579583437364
2023-11-24,18.2,    0,5.061359545568035
2023-11-23,19.7,    0,7.6
2023-11-22,18.7,    0,5.7
2023-11-21,16.9,    0,4.8
2023-11-20,16.3,    0,5.7614490117277635
2023-11-19,16.3,    0,6.8
2023-11-18,12.0,    0,5.983738814073317
2023-11-17,16.6,  216,6.100654737136912
2023-11-16,17.7,    0,7.1
2023-11-15,18.0,    0,6.5
2023-11-14,16.9,    0,5.7
2023-11-13,11.1,   51,7.4939825069931105
2023-11-12,14.5,    0,8.427837605820333
2023-11-11,15.8,    0,9.118746696729424
2023-11-10,18.1,  160,9.711768462223313
2023-11-09,24.2,    0,12.4
2023-11-08,22.5,    0,11.1
2023-11-07,22.5,  130,10.771027939313848
2023-11-06,25.0,   79,11.194104862390772
2023-11-05,26.5,    0,15.1
2023-11-04,25.2,    0,14.4
2023-11-03,26.2,    0,13.1
2023-11-02,25.1,    0,12.2
2023-11-01,23.6,    0,10.5
2023-10-31,22.7,    0,12.133193891064055
2023-10-30,21.6,    0,11.2
2023-10-29,19.5,    0,11.0
2023-10-28,21.3,    0,11.784835808278551
2023-10-27,24.0,   71,11.547093609031144
2023-10-26,24.3,    0,12.2
2023-10-25,25.1,    0,11.780426942364478
2023-10-24,24.0,    0,11.8
2023-10-23,23.7,    0,11.5
2023-10-22,20.4,    0,9.6
2023-10-21,19.2,    0,12.482941487243107
2023-10-20,25.3,   10,12.55920516988656
2023-10-19,26.7,    0,15.1
2023-10-18,25.9,    0,13.0
2023-10-17,25.2,    0,12.774214665712966
2023-10-16,25.6,    0,14.5
2023-10-15,23.7,  130,13.261636132284263
2023-10-14,21.9,   51,14.5
2023-10-13,25.0,    0,12.7
2023-10-12,24.8,    0,13.98176119977747
2023-10-11,24.8,    0,14.35176119977747
2023-10-10,24.8,    0,14.569943017959288
2023-10-09,21.5,  140,15.4
2023-10-08,21.3,   51,14.75651015497985
2023-10-07,23.6,    0,14.6
2023-10-06,23.5,    0,15.455997557249407
2023-10-05,22.4,    0,15.73159731297435
2023-10-04,24.6,   89,18.8
2023-10-03,25.6,    0,15.4
2023-10-02,26.6,    0,18.144410502520362
2023-10-01,27.3,  180,19.017137775247633
2023-09-30,31.9,    0,20.0
2023-09-29,31.5,    0,20.31355846799925
2023-09-28,30.51538461538462,0,20.755154914431053
2023-09-27,32.7,0,21.48585513834986
2023-09-20,31.851098901098904,0,26.0
2023-09-19,34.1,    0,25.3
2023-09-18,34.4,   20,25.0
2023-09-17,34.6,    0,24.6
2023-09-16,36.4,    0,23.362880710065014
2023-09-15,34.6,    0,23.616990896903825
2023-09-14,33.0,    0,24.5
2023-09-13,32.7,    0,23.1
2023-09-12,32.2,    5,23.1
2023-09-11,31.3,   76,24.047987160696884
2023-09-10,33.6,   20,23.7
2023-09-09,33.3,    0,22.5
2023-09-08,31.5,   61,24.17649780576007
2023-09-07,33.53846153846154,0,24.232448496645695
2023-09-06,31.1,  170,24.441539405736602
2023-09-05,36.3,    0,24.68320607240327
2023-09-04,35.1,    0,27.0
2023-09-03,37.2,    0,25.2
2023-09-02,33.1,    0,25.0
2023-09-01,35.6,    0,25.7179762908112
2023-08-31,34.849112426035504,0,25.833940733256913
2023-08-30,33.6,    0,26.8
2023-08-29,36.5,    0,26.0
2023-08-28,36.1,    0,25.5
2023-08-20,34.82493660185968,0,27.6
2023-08-19,37.5,    0,27.5
2023-08-18,34.0,    0,26.2
2023-08-17,33.4,   71,25.8
2023-08-16,35.2,  429,24.7
2023-08-15,27.1, 1229,26.35
2023-08-14,35.6,   51,26.385
2023-08-13,37.8,    0,26.473499999999994
2023-08-12,38.9,    0,25.8
2023-08-11,36.4,    0,26.528045454545452
2023-08-10,35.02857142857143,0,26.578045454545457
2023-08-09,31.7,   30,28.0
2023-08-08,33.1,   51,26.4
2023-08-07,32.1,   10,26.79704924242424
2023-08-06,35.6,    0,26.831386679292933
2023-08-05,37.7,    0,28.0
2023-08-04,37.8,    0,27.7
2023-08-03,38.0,    0,26.8
2023-08-02,38.3,    0,26.1
2023-08-01,38.2,    0,26.869036326809763
2023-07-31,35.9,    0,26.8
2023-07-30,37.2,    0,26.8231094620079
2023-07-29,38.1,    0,26.713724699201265
2023-07-28,38.7,    0,27.3
2023-07-27,36.91428571428572,0,26.8
2023-07-26,38.9,    0,26.7
2023-07-25,36.6,    0,26.2
2023-07-24,36.0,    0,26.3
2023-07-23,36.6,    0,26.3
2023-07-22,35.1,    0,25.3
2023-07-21,35.8,    0,22.4
2023-07-20,33.4,    0,25.472727272727276
2023-07-19,33.9,    0,25.35206611570248
2023-07-18,35.6,    0,25.8
2023-07-17,37.7,    0,25.0
2023-07-16,36.1,   10,24.929526671675433
2023-07-15,34.1,    0,25.6
2023-07-14,32.7,    0,23.8
2023-07-13,28.4,  191,24.641301823645925
2023-07-12,33.7,   51,24.565717691911257
2023-07-11,35.0,    0,24.0
2023-07-10,33.6,   51,24.157867835202968
2023-07-09,28.9,  130,25.2
2023-07-08,30.0,    0,22.560444304614556
2023-07-07,36.8,   10,23.0
2023-07-06,35.1,    0,22.9
2023-07-05,28.6,  201,19.98945725742989
2023-07-04,36.3,    0,22.1
2023-07-03,32.9,    0,17.93706994520431
2023-04-18,21.3,    5,8.2
2023-04-17,17.8,   10,15.27391429227073
2023-04-16,20.6,   30,13.915418576531149
2023-04-15,24.199999999999996,  300,12.9
2023-04-14,22.9,    0,10.3
2023-04-13,22.7,    0,6.0
2023-04-12,18.9,    5,11.177200234500518
2023-04-11,24.5,    0,10.7
2023-04-10,22.4,    0,6.7
2023-04-09,19.5,    5,4.9
2023-04-08,15.3,    5,9.673100019541709
2023-04-07,17.7,  589,9.350023096464787
2023-04-06,21.0,   10,13.7
2023-04-05,19.9,   10,13.6
2023-04-04,23.5,    0,8.2
2023-04-03,21.4,    0,8.271009470462037
2023-04-02,22.3,    0,9.3
2023-04-01,25.2,    0,8.6
2023-03-31,23.6,    0,8.7
2023-03-30,21.5,    0,5.1
2023-03-29,19.7,    0,4.8
2023-03-28,18.8,    0,4.9
2023-03-27,16.6,    0,7.470091770042003
2023-03-26,12.8,  269,7.397281070003817
2023-03-25,17.3,   30,9.6
2023-03-24,20.5,    0,7.086737284004582
2023-03-23,18.514285714285716,  180,7.095828193095491
2023-03-22,25.5,    0,10.1
2023-03-21,16.3,   51,9.0
2023-03-20,20.0,    0,3.8
2023-03-19,18.0,    0,7.017984654710391
2023-03-18,13.3,  279,7.009140921073679
2023-03-17,16.4,    5,6.7736082775349225
2023-03-16,22.5,    0,8.8
2023-03-15,21.2,    0,4.9
