DATE,TMAX,PRCP,TMIN
2023-03-14,17.5,    0,2.4
2023-03-13,11.9,   89,5.591727821109916
2023-03-12,23.2,    0,5.741038472869075
2023-03-11,24.7,    0,7.3
2023-03-10,22.7,    0,5.23386454762616
2023-03-09,21.0,    0,7.5
2023-03-08,20.9,    0,5.3
2023-03-07,19.1,    0,3.7
2023-03-06,17.6,    0,2.6
2023-03-05,14.6,    0,4.261354820045022
2023-03-04,15.0,    0,2.2
2023-03-03,12.7,0,3.809521936767118
2023-03-02,9.9,   25,3.615534250619285
2023-03-01,18.7,    0,4.7
2023-02-28,17.1,    0,1.8
2023-02-27,15.5,    0,0.8
2023-02-26,7.2,    0,2.7540456674923806
2023-02-25,7.9,    0,2.7079101854878784
2023-02-24,7.2,   61,2.4260920036696967
2023-02-23,12.1,    0,3.1
2023-02-22,9.5,0,1.8534588960590872
2023-02-21,5.7,   41,0.5
2023-02-20,11.4,    0,1.5741506752709042
2023-02-19,14.9,  130,1.8377870389072681
2023-02-18,10.164285714285715,    0,3.8
2023-02-17,12.6,    0,-0.9
2023-02-16,5.0,    0,1.8332178736579328
2023-02-15,5.3,   10,-1.3
2023-02-14,7.5,    5,1.7045155587836107
2023-02-13,11.0,0,1.7136064678745198
2023-02-12,18.3,    0,3.7
2023-02-11,13.9,    0,1.531939990937824
2023-02-10,8.3,  109,3.3
2023-02-09,8.9,    0,2.7
2023-02-08,11.0,    0,1.2650062017595953
2023-02-07,14.8,    0,1.5215068219355548
2023-02-06,11.3,    0,0.6
2023-02-05,11.3,    0,0.9016775467848159
2023-02-04,11.8,    0,-0.3
2023-02-03,6.9,    0,0.5588190570479966
2023-02-02,7.4,    0,-0.10481730658836694
2023-02-01,10.4,    0,-1.0
2023-01-31,7.2,    0,-0.522281388082
2023-01-30,7.3,    0,-1.4
2023-01-29,7.3,    0,-2.0
2023-01-28,5.2,   46,-0.5768279637622371
2023-01-27,3.2,   61,-0.4768279637622369
2023-01-26,5.7,    0,-4.0
2023-01-25,1.3,   30,-0.6175937315606475
2023-01-24,9.3,   89,-0.5793531047167121
2023-01-23,9.6,   10,3.6
2023-01-22,8.5,    0,-0.6
2023-01-21,7.3,    0,0.872155248466463
2023-01-20,12.2,    0,0.8
2023-01-19,11.0,    0,1.3875208412189104
2023-01-18,10.8,    0,1.7057026594007285
2023-01-17,9.0,    0,1.9169114222153991
2023-01-16,10.9,    0,2.0901908476084583
2023-01-15,13.3,    0,1.9643734182424966
2023-01-14,14.8,  140,10.3
2023-01-13,14.6,   30,3.7
2023-01-12,14.2,    0,0.4
2023-01-11,10.5,    0,-0.5
2023-01-10,8.4,    0,2.306497789824214
2023-01-09,12.4,    0,1.5
2023-01-08,12.9,    0,2.370079200733337
2023-01-07,9.6,    0,1.1
2023-01-06,10.0,    0,1.5524160900506863
2023-01-05,9.2,    0,2.2
2023-01-04,8.2,    0,1.4024160900506866
2023-01-03,9.8,    0,0.7
2023-01-02,8.7,    0,1.4931737618940646
2023-01-01,11.5,    0,2.4
2022-12-31,11.6,    0,0.9
2022-12-30,10.2,    0,1.0952732674541308
2022-12-29,9.2,    0,1.7
2022-12-28,12.1,    0,0.6
2022-12-27,10.0,    0,0.6534951844861996
2022-12-26,8.3,    0,0.4618285178195329
2022-12-25,9.6,   10,0.37588308081332195
2022-12-24,6.8,    0,-0.5
2022-12-23,4.5,    0,-0.4
2022-12-22,10.4,  165,0.05374607119264132
2022-12-21,9.9,    0,0.2
2022-12-20,9.7,    0,-1.0
2022-12-19,6.5,    0,-1.6
2022-12-18,5.5,    0,1.0129629152005966
2022-12-17,6.5,   30,1.4060644533084763
2022-12-16,9.9,0,1.7977311199751427
2022-12-15,8.8,    0,0.1
2022-12-14,9.2,    0,2.462827576037247
2022-12-13,15.0,   61,7.4
2022-12-12,13.1,    0,5.5
2022-12-11,14.8,    0,3.481632172043455
2022-12-10,16.1,    0,4.7
2022-12-09,14.6,    0,4.2
2022-12-08,15.6,    0,4.1
2022-12-07,11.9,    0,4.2
2022-12-06,13.8,    0,5.3481632172043465
2022-12-05,13.4,    0,5.475435944477073
2022-12-04,13.1,    0,4.9
2022-12-03,12.3,    0,1.6
2022-12-02,10.9,    0,6.365781741971038
2022-12-01,11.4,    0,6.562670991241133
2022-11-30,17.2,   20,6.786550172263054
2022-11-29,19.5,  211,13.4
2022-11-28,20.8,    0,8.8
2022-11-27,18.2,    0,7.89227299140684
2022-11-26,17.2,    0,10.1
2022-11-25,17.8,    0,7.9
2022-11-24,18.2,    0,8.758317650446457
2022-11-23,15.6,  140,8.957921892192395
2022-11-22,18.4,    0,10.0
2022-11-21,19.8,  140,8.673501139458699
2022-11-20,17.6,   46,10.4
2022-11-19,18.5,    0,7.8
2022-11-18,18.5,    0,6.7
2022-11-17,16.6,    0,9.035430971099778
2022-11-16,17.6,    0,9.047237833562574
2022-11-15,19.3,    0,8.1
2022-11-14,16.3,    0,8.854680828676754
2022-11-13,18.1,  130,8.86977913611159
2022-11-12,23.7,    0,10.9
2022-11-11,21.9,    0,10.5
2022-11-10,21.7,    0,8.6
2022-11-09,19.9,    0,8.9
2022-11-08,20.9,    0,9.29160666275426
2022-11-07,20.1,    0,7.6
2022-11-06,19.6,    0,9.42904286654065
2022-11-05,18.4,    0,9.491183281032768
2022-11-04,22.2,    0,9.35118328103277
2022-11-03,23.2,    0,11.3
2022-11-02,24.0,    0,9.278456008305495
2022-11-01,15.9,  140,9.31286109996963
2022-10-31,20.5,    0,8.9
2022-10-30,19.9,    0,9.48627265368813
2022-10-29,19.3,    0,10.074541484002618
2022-10-28,22.4,    0,9.5
2022-10-27,19.3,    0,9.3
2022-10-26,21.4,    0,9.0
2022-10-25,19.7,    0,10.20818613751782
2022-10-24,20.2,    5,10.307666697245397
2022-10-23,24.7,    0,11.017666697245398
2022-10-22,25.0,    0,15.9
2022-10-21,23.4,0,11.693351953200862
2022-10-20,22.7,    0,10.4
2022-10-19,22.1,    0,12.666079225928133
2022-10-18,21.3,0,12.9577458925948
2022-10-17,21.1,0,13.186875872184551
2022-10-16,27.8,    0,16.0
2022-10-15,27.1,    0,15.3
2022-10-14,27.2,0,13.525337745325695
2022-10-13,25.0,    0,15.1
2022-10-12,20.0,    0,14.4
2022-10-11,22.7,    0,12.5
2022-10-10,22.2,  226,14.841221361751025
2022-10-09,19.4,  180,12.9
2022-10-08,21.4,    0,14.896284345230747
2022-10-07,25.27857142857142,  460,15.2
2022-10-06,21.7,    0,15.315278411886863
2022-10-05,22.1,    0,15.339198235429848
2022-10-04,30.2,    0,15.443553594922053
2022-10-03,30.4,    0,20.3
2022-10-02,31.2,0,16.28943145874695
2022-10-01,30.9,    0,16.628374604621648
2022-09-30,29.5,    0,17.7
2022-09-29,26.9,    0,17.161583630560738
2022-09-28,27.7,    0,17.451103774934655
2022-09-27,29.5,   99,17.643095187616915
2022-09-26,32.0,    0,19.1
2022-09-25,29.1,    0,16.7
2022-09-24,28.9,    0,18.448415719773397
2022-09-23,24.9,  140,19.173108937535066
2022-09-22,26.4,   20,18.8
2022-09-21,24.4,    0,18.5
2022-09-20,23.4,  391,20.651329076811397
2022-09-19,31.6,   79,21.172737811176656
2022-09-18,31.5,    0,24.8
2022-09-17,30.3,    0,22.041968580407424
2022-09-16,32.3,    0,24.6
2022-09-15,33.6,    0,22.59738734372273
2022-09-14,34.0,    0,24.8
2022-09-13,34.9,    0,24.6
2022-09-12,34.5,    0,23.9
2022-09-11,34.7,    0,23.6
2022-09-10,32.4,    0,23.5
2022-09-09,28.7,  211,22.8
2022-09-08,28.8,   51,23.63612612215661
2022-09-07,30.4,   41,22.7
2022-09-06,35.0,   89,23.811343843513047
2022-09-05,33.6,    0,24.7
2022-09-04,34.3,    0,23.9
2022-09-03,32.9,   76,23.404315451424512
2022-09-02,31.8,  419,22.9
2022-09-01,29.4,  409,23.631980492463104
2022-08-31,36.1,   20,24.8
2022-08-30,31.3,  211,24.7
2022-08-29,33.0,    0,20.0
2022-08-28,30.0,    0,23.437366215987513
2022-08-27,32.2,    0,23.385962462208347
2022-08-26,32.4,    0,23.685530917065897
2022-08-25,32.6,    0,25.4
2022-08-24,32.4,0,23.778762177251306
2022-08-19,33.2,    0,22.2
2022-08-18,32.2, 1011,23.965291308057004
2022-08-17,28.2,  759,24.405879231174453
2022-08-16,36.0,  221,24.752142609575703
2022-08-15,36.3,   30,26.4
2022-08-14,31.8,   30,25.150207532605847
2022-08-13,34.2,    0,25.122934805333124
2022-08-12,35.4,    0,25.249704623895514
2022-08-11,37.4,    0,27.4
2022-08-10,36.9,    0,25.748405733548722
2022-08-09,37.2,    0,26.9
2022-08-08,36.3,    0,26.3
2022-08-07,34.3,   10,26.089271057948604
2022-08-06,33.1,    0,25.1
2022-08-05,33.0,  130,25.3
2022-08-04,35.3,  119,26.43647306595811
2022-08-03,37.5,  109,26.9
2022-08-02,37.7,    0,26.410478676992224
2022-08-01,37.2,    0,27.3
2022-07-31,37.4,    0,26.6
2022-07-30,34.8,    0,25.92057931191253
2022-07-29,35.4,    0,27.2
2022-07-28,35.3,    0,26.4
2022-07-27,35.7,    0,25.585921499075393
2022-07-26,36.8,    0,26.4
2022-07-25,35.9,    0,25.7
2022-07-24,34.7,    0,21.3
2022-07-23,30.2,    0,24.867208400915658
2022-07-22,32.5,  221,24.72716383846085
2022-07-21,32.2,    0,23.9
2022-07-20,34.7,   41,23.0
2022-07-19,27.6, 1661,24.10725940302896
2022-07-18,32.9,    0,24.4
2022-07-17,32.6,    0,24.4
2022-07-16,29.7,    0,24.2
2022-07-15,32.6,    5,24.1
2022-07-14,27.7,   25,23.9
2022-07-13,30.8,    0,22.5
2022-07-12,30.2,  211,23.920725940302894
2022-07-11,33.6,    0,23.90207259403029
2022-07-10,31.1,   81,24.1
2022-07-09,34.2,  371,23.972279853433317
2022-07-08,32.2,    0,23.8
2022-07-07,34.7,    0,23.7
2022-07-06,34.0,    0,24.21950783877665
2022-07-05,30.8,  150,24.474053293322104
2022-07-04,27.8,   61,24.55565946496353
2022-07-03,27.2,  259,24.5478077269612
2022-07-02,38.6,    0,25.6
2022-07-01,38.3,    0,25.5
2022-06-30,37.2,    0,25.2
2022-06-29,35.6,    0,24.64592525569411
2022-06-28,35.2,    0,25.3
2022-06-27,34.1,    0,24.9
2022-06-26,32.9,    0,23.8
2022-06-25,33.0,    0,24.337160437974507
2022-06-24,34.2,    0,26.2
2022-06-23,33.3,    0,23.9
2022-06-22,31.8,   84,22.2
2022-06-21,25.4,  351,22.694763369831207
2022-06-20,31.7,    0,22.025532600600442
2022-06-19,31.4,    0,22.4
2022-06-18,28.2,    0,22.4
2022-06-17,31.7,    0,20.9
2022-06-16,27.7,    0,19.0
2022-06-15,24.9,   51,17.0
2022-06-14,21.0,0,19.347299633675604
2022-06-13,27.6,    0,16.6
2022-06-12,25.5,    5,18.487274969472967
2022-06-11,25.2,   20,18.087274969472965
2022-06-10,30.0,    0,20.6
2022-06-09,30.4,    0,15.3
2022-06-08,25.1,    0,13.9
2022-06-07,22.6,    5,16.99348746438513
2022-06-06,21.4,  551,17.3
2022-06-05,27.4,    5,17.1
2022-06-04,29.0,    0,17.2
2022-06-03,30.6,    0,16.49940795130774
2022-06-02,30.9,    0,15.8
2022-06-01,27.4,    0,14.2
2022-05-31,27.9,   61,16.572081401426626
2022-05-30,30.6,    5,16.533771759339487
2022-05-29,33.5,    0,17.3
2022-05-28,29.2,    0,15.8
2022-05-27,28.7,  170,16.291387373824897
2022-05-26,28.4,   20,16.024770044549253
2022-05-25,29.5,    0,19.2
2022-05-24,30.5,    0,14.9
2022-05-23,27.6,   61,15.637494098142804
2022-05-22,29.6,    0,15.6
2022-05-21,22.0,    0,15.179470959709748
2022-05-20,26.5,    0,16.8
2022-05-19,28.5,    0,13.3
2022-05-18,28.2,    0,12.6
2022-05-17,22.5,    0,14.643080421487715
2022-05-16,22.8,    0,13.3
2022-05-15,20.7,    0,12.7
2022-05-14,22.7,  160,14.422255138119747
2022-05-13,22.4,  140,18.3
2022-05-12,22.3,   99,13.978666869055223
2022-05-11,26.0,    0,17.5
2022-05-10,24.3,    0,9.9
2022-05-09,17.1,    0,12.708410167264582
2022-05-08,22.3,    0,12.659111014536629
2022-05-07,28.5,    0,12.497572552998168
2022-05-06,26.1,    0,15.2
2022-05-05,29.3,    0,11.9
2022-05-04,26.1,    0,9.8
2022-05-03,21.6,    0,7.8
2022-05-02,21.5,    0,7.7
2022-05-01,19.0,  109,12.479723630627902
2022-04-30,21.7,    0,10.6
2022-04-29,19.0,  589,12.58164363588566
2022-04-28,25.7,    0,11.3
2022-04-27,23.3,   71,12.281643635885656
2022-04-26,23.2,  211,18.1
2022-04-25,28.9,    0,16.4
2022-04-24,19.0,   79,15.8
2022-04-23,25.2,    0,13.9
2022-04-22,24.5,   10,12.986328727177133
2022-04-21,20.9,   99,13.2
2022-04-20,25.8,    0,10.0
2022-04-19,23.3,    0,13.476258747464126
2022-04-18,22.7,    0,13.106258747464125
2022-04-17,22.0,    0,6.3
2022-04-16,16.5,    0,12.06080420200958
2022-04-15,18.3,  119,11.89360458401045
2022-04-14,24.4,   89,11.619743856745687
2022-04-13,28.5,    0,11.073590010591841
2022-04-12,28.0,    0,14.6
2022-04-11,25.9,    0,14.4
2022-04-10,27.9,    0,11.5
2022-04-09,25.1,    0,9.2
2022-04-08,21.5,    0,10.080630768304362
2022-04-06,21.93076923076923,0,9.7
2022-04-05,21.8,    0,6.1
2022-04-04,18.4,    0,9.32551188802767
2022-04-03,13.6,    5,8.0
2022-04-02,19.173626373626373,0,2.8
2022-04-01,12.6,    5,7.640614265633202
2022-03-31,15.2,0,7.222432447451385
2022-03-30,22.2,    0,9.4
2022-03-29,17.0,    0,6.8
2022-03-28,14.4,    0,6.2535053273738415
2022-03-27,20.1,   41,5.8763793367048685
2022-03-26,16.7,  119,5.699410948096941
2022-03-25,20.2,    0,5.0
2022-03-24,15.7,    5,4.6
2022-03-23,13.0,    0,2.8
2022-03-22,10.9,  140,5.702663237470514
2022-03-21,14.4,    0,5.2
2022-03-20,12.1,    0,4.8
2022-03-19,11.4,   41,6.036552198687951
2022-03-18,12.5,  340,8.6
2022-03-17,17.7,    0,5.469934619679872
2022-03-16,22.2,    0,7.1
2022-03-15,19.0,    0,5.317429171319861
2022-03-14,21.3,   79,12.7
2022-03-13,22.4,0,5.068659665807307
2022-03-11,19.5,    0,4.2
2022-03-10,17.1,    0,2.5
2022-03-09,14.5,    0,1.4
2022-03-08,13.0,    0,0.1
2022-03-07,8.9,    0,3.644189894284288
2022-03-06,9.3,    0,3.492077232735599
2022-03-05,17.0,    5,2.6
2022-03-04,12.4,    0,1.8
2022-03-03,13.7,    0,1.6487515570018076
2022-03-02,12.4,    0,1.357084890335141
2022-03-01,8.4,  130,3.5
2022-02-28,15.2,    0,0.9
2022-02-27,13.3,    0,1.1270830618247771
2022-02-26,13.1,    0,0.0
2022-02-25,11.2,    0,-1.8
2022-02-24,6.5,    0,0.36940995909681046
2022-02-23,6.7,    0,-1.0
2022-02-22,9.0,    0,0.24970775174346568
2022-02-21,6.5,    5,-0.1
2022-02-20,8.8,   25,0.07885006438875447
2022-02-19,8.9,   71,0.1
2022-02-18,8.6,    0,-0.4
2022-02-17,5.5,    0,-0.9
2022-02-16,7.5,    0,0.33895980146656546
2022-02-15,12.2,    0,1.2
2022-02-14,10.9,    0,0.40161907871412
2022-02-13,6.7,   71,2.1
2022-02-12,13.1,    0,0.9
2022-02-11,12.2,    0,0.40405788801806847
2022-02-10,9.4,    0,0.5131487971089777
2022-02-09,11.0,    0,1.5
2022-02-08,11.4,    5,0.6198932512582878
2022-02-07,8.4,    0,-0.4
2022-02-06,9.62142857142857,0,-0.7
2022-02-05,6.0,    0,0.5237099936385334
2022-02-04,10.5,    0,0.5418918118203515
2022-02-03,9.1,    0,0.8
2022-02-02,8.0,    0,0.5441359142470158
2022-02-01,10.6,    0,0.1
2022-01-31,8.9,    0,0.3827034290641729
2022-01-30,9.4,    0,0.43270342906417286
2022-01-29,9.6,    0,1.5
2022-01-28,9.9,    0,1.1
2022-01-27,9.4,    0,0.3799618976979468
2022-01-26,10.9,    0,0.4
2022-01-25,9.3,    0,-0.2
2022-01-24,9.2,   20,0.38294739631885766
2022-01-23,5.0,  109,0.2
2022-01-22,7.2,    0,0.31357577450140034
2022-01-21,4.1,   89,-0.5
2022-01-20,6.0,   30,-0.2
2022-01-19,7.4,    0,-0.2
2022-01-18,5.8,    0,0.08150210643820527
2022-01-17,9.9,    0,1.3
2022-01-16,10.6,    0,-0.4
2022-01-15,8.1,    0,0.42682526190360054
2022-01-14,3.7,   51,-1.0
2022-01-13,7.4,    0,0.7098479425765278
2022-01-12,4.9,    5,1.2
2022-01-11,7.3,   99,1.0348479425765278
2022-01-10,13.6,    0,3.4
2022-01-09,12.3,    0,0.7
2022-01-08,10.0,    0,1.0519564679142415
2022-01-07,6.6,    5,2.5
2022-01-06,6.8,    0,1.3196652353067297
2022-01-05,6.6,    0,2.0
2022-01-04,8.4,    0,1.5
2022-01-03,11.6,    0,1.1771621703220971
2022-01-02,9.4,    0,-0.9
2022-01-01,5.6,   10,0.983198208171452
2021-12-31,2.8,   20,1.1780025613800278
2021-12-30,10.7,    0,1.1416389250163914
2021-12-29,10.6,    0,1.3
2021-12-28,7.9,    0,1.2800001695354517
2021-12-27,5.8,   10,-1.1
2021-12-26,4.6,    5,1.4569033220086098
2021-12-25,10.9,   15,1.5953648604701482
2021-12-24,13.8,    0,3.0
2021-12-23,12.0,    0,2.1
2021-12-22,12.5,    0,2.0101744886164776
2021-12-21,14.7,    0,3.7
2021-12-20,12.0,    0,3.9
2021-12-19,9.5,    0,0.9
2021-12-18,5.9,   30,0.9
2021-12-17,14.4,  201,3.319106771692407
2021-12-16,15.4,    0,4.0
2021-12-15,14.1,    0,3.1
2021-12-14,11.9,    0,4.474464251972036
2021-12-13,10.4,    0,4.524464251972035
2021-12-12,15.8,    0,4.5860027135104975
2021-12-11,16.0,    0,6.6
2021-12-10,15.6,    0,6.3
2021-12-09,15.8,    0,6.3
2021-12-08,12.6,   41,5.098744268121213
2021-12-07,11.6,  300,10.2
2021-12-06,14.2,    0,4.3
2021-12-05,9.6,    0,4.7
2021-12-04,12.2,    0,5.181704024374655
2021-12-03,13.3,    0,3.3
2021-12-02,12.1,    0,2.8
2021-12-01,12.8,  320,5.098222572045079
2021-11-30,18.2,    0,5.1
2021-11-29,14.9,    0,2.3
2021-11-28,13.9,    0,4.987992659641973
2021-11-27,11.1,   30,5.016791925606171
2021-11-26,17.7,    0,5.273000650663021
2021-11-25,16.5,    0,7.6
2021-11-24,13.1,    0,5.5
2021-11-23,13.7,    0,6.134344112355561
2021-11-22,16.2,  239,6.228375395296975
2021-11-21,19.2,    0,8.3
2021-11-20,20.1,    0,6.622955643992885
2021-11-19,19.4,    0,8.0
2021-11-17,19.1,    0,8.2
2021-11-16,19.4,    0,6.842852794627269
2021-11-15,20.0,    0,7.2
2021-11-14,16.9,    0,8.289418383391713
2021-11-13,17.1,    0,5.4
2021-11-12,16.9,    0,8.595522682201185
2021-11-11,17.6,    0,8.938890350929107
2021-11-10,16.9,    5,9.024244019195388
2021-11-09,16.4,  239,9.099175293667697
2021-11-08,22.4,    0,14.1
2021-11-07,22.7,    0,12.0
2021-11-06,19.8,    0,9.3
2021-11-05,20.1,0,10.335783234599338
2021-11-04,21.5,    0,10.4
2021-11-03,22.5,    0,10.715920254746242
2021-11-02,22.2,    0,10.885087878301329
2021-11-01,23.8,    0,12.4
2021-10-31,22.4,    5,10.453679136764691
2021-10-30,21.8,    0,9.5
2021-10-29,19.8,    0,10.369047050441159
2021-10-28,21.1,    0,10.320339483659401
2021-10-27,21.5,    0,11.0
2021-10-26,21.7,    0,10.272815354916657
2021-10-25,15.0,  279,10.265080093252902
2021-10-24,18.0,    0,8.0
2021-10-23,18.6,    0,10.03272819822701
2021-10-22,20.9,    0,10.0
2021-10-21,17.8,    0,9.8
2021-10-20,17.8,    0,10.774513738488508
2021-10-19,20.9,   10,11.774513738488507
2021-10-18,20.0,    0,10.8
2021-10-17,19.8,   89,12.109083963911559
2021-10-16,28.2,    0,13.38908396391156
2021-10-15,28.2,    0,16.8
2021-10-14,27.4,    0,14.584719540480013
2021-10-13,26.7,    0,15.063191494528013
2021-10-12,28.2,   41,21.0
2021-10-11,29.7,    0,16.314607896283114
2021-10-10,30.4,    0,16.896426078101296
2021-10-09,31.0,    0,20.8
2021-10-08,31.2,    0,17.72589450093924
2021-10-07,29.2,    0,18.6
2021-10-06,28.3,    0,19.02728363362288
2021-10-05,30.7,    0,19.438684342412213
2021-10-04,31.3,    0,20.0
2021-10-03,30.6,    0,17.2
2021-10-02,29.7,    0,19.649321873081195
2021-10-01,27.3,    0,19.553432029171294
2021-09-30,28.4,    0,22.8
2021-09-29,29.3,    0,22.9
2021-09-28,28.1,0,20.0
2021-09-27,28.5,    0,17.8
2021-09-26,22.4,  269,20.330275390225246
2021-09-25,29.7,    0,19.5
2021-09-24,29.0,    0,20.958370741939657
2021-09-23,30.8,    0,20.89896783019681
2021-09-22,32.7,   20,20.72614672385107
2021-09-21,29.5,    0,22.0
2021-09-20,31.2,    0,21.9
2021-09-19,29.6,    0,20.83137606862128
2021-09-18,30.1,  371,22.8
2021-09-17,25.8,   30,21.028623760418984
2021-09-16,27.3,    0,18.9
2021-09-15,29.4,    0,21.048614655289136
2021-09-14,23.0,   99,20.3
2021-09-13,29.0,    0,20.87086144843294
2021-09-12,27.0,    0,20.825406902978397
2021-09-11,29.2,   20,22.6
2021-09-10,32.4,    0,19.4
2021-09-09,30.5,  630,20.734488300670044
2021-09-08,26.6,   41,21.134488300670046
2021-09-07,29.0,    0,19.9
2021-09-06,31.4,    0,21.226524495275143
2021-09-05,31.8,    0,21.4
2021-09-04,27.2,   71,21.699550109661523
2021-09-03,23.8,  124,22.1
2021-09-02,27.4,  160,22.239505120627676
2021-09-01,31.3,    0,23.3
2021-08-31,33.6,    0,22.796557972556432
2021-08-30,35.8,  119,23.23292160892007
2021-08-29,35.5,    0,23.48904456764714
2021-08-28,36.2,    0,25.2
2021-08-27,36.0,    0,23.519848405365487
2021-08-26,33.4,    0,25.7
2021-08-25,34.8,    0,23.744864379540758
2021-08-24,32.7,    0,25.2
2021-08-23,33.2,  170,24.7
2021-08-22,33.2,   20,24.3
2021-08-21,28.8,    0,22.0
2021-08-20,30.9,   89,21.5
2021-08-19,30.035714285714285,  269,23.444486437954076
2021-08-18,29.3,  300,23.16266825613589
2021-08-17,25.8,  490,23.10974133582636
2021-08-16,29.4,    0,22.6
2021-08-15,29.6,  551,21.7
2021-08-14,27.2, 1130,22.568544003324035
