DATE,TMAX,PRCP,TMIN
2021-08-13,26.2,  729,23.0
2021-08-12,26.0,  429,23.14282667036004
2021-08-11,30.4,    0,22.6
2021-08-10,30.8,    5,23.612111200951045
2021-08-09,31.8,  391,23.856680170421374
2021-08-08,37.8,    0,23.99001350375471
2021-08-07,34.9,    0,24.180847962400932
2021-08-06,34.8,    0,24.31520662565734
2021-08-05,38.7,    0,26.1
2021-08-04,36.6,    0,25.5
2021-08-03,30.8,   51,25.8
2021-08-02,34.8,    0,25.8
2021-08-01,34.7,    0,24.2
2021-07-31,35.1,  439,25.108732235278026
2021-07-30,36.0,   10,25.218661571744615
2021-07-29,35.2,    0,24.7
2021-07-28,32.7,   99,24.3
2021-07-27,34.1,    0,25.277282817251887
2021-07-26,36.4,    0,25.6
2021-07-25,35.5,    0,25.158723052022875
2021-07-24,36.3,    0,25.7
2021-07-23,36.1,    0,25.5
2021-07-22,36.3,    0,26.0
2021-07-21,35.9,    0,25.4
2021-07-20,37.3,    0,24.541231220713446
2021-07-19,37.2,    0,24.9
2021-07-18,33.1,    5,24.39166285606136
2021-07-17,32.4,    0,25.0
2021-07-16,30.7,   99,22.9
2021-07-15,32.1,  386,23.1
2021-07-14,30.7,  109,22.9
2021-07-13,32.7,   41,21.6
2021-07-12,29.9,   30,23.632406984006817
2021-07-11,34.0,   10,23.662406984006818
2021-07-10,32.5,   20,24.5
2021-07-09,29.8,   71,23.381346724364878
2021-07-08,30.542857142857148,  221,23.4
2021-07-07,26.2,  719,23.11468005769821
2021-07-06,32.4,    0,22.953141596159753
2021-07-05,30.6,   30,22.888855881874036
2021-07-04,32.1,   10,25.2
2021-07-03,31.4,0,23.5
2021-07-02,27.6,   71,22.8
2021-07-01,25.6,  284,22.0
2021-06-30,30.8,   89,20.8
2021-06-29,29.3,  140,20.8
2021-06-28,30.0,   10,20.7
2021-06-27,25.6,    0,21.166666666666668
2021-06-26,27.4,    0,20.8
2021-06-25,30.2,    0,20.9
2021-06-24,31.7,    0,19.0
2021-06-23,30.7,    0,20.176666666666666
2021-06-22,28.1,    0,20.4
2021-06-21,32.7,0,17.1
2021-06-20,28.7,    0,20.094333333333335
2021-06-19,22.6,  239,19.9871
2021-06-18,25.1,    0,20.078009090909095
2021-06-17,30.1,    0,20.1
2021-06-16,29.192857142857143,  109,20.003009090909092
2021-06-15,31.7,   89,20.8
2021-06-14,28.9,   66,20.5
2021-06-13,24.7,   46,20.042041046831955
2021-06-12,29.4,    0,19.634179935720844
2021-06-11,30.3,    0,21.8
2021-06-10,33.6,    0,20.0
2021-06-09,32.1,    0,19.0
2021-06-08,32.6,    0,19.143292816595707
2021-06-07,32.6,    0,18.584959483262374
2021-06-06,29.1,    0,18.1
2021-06-05,24.8,    0,15.2
2021-06-04,22.4,  429,17.884386572714373
2021-06-03,28.1,    0,19.2
2021-06-02,28.1,    0,17.037512624779314
2021-06-01,31.2,    0,16.3
2021-05-31,29.5,    0,14.1
2021-05-30,28.4,    0,16.16218991974937
2021-05-29,28.6,    0,15.968408911724305
2021-05-28,25.3,    0,15.3
2021-05-27,26.99230769230769,  419,14.6
2021-05-26,24.0,    0,15.55201238402811
2021-05-25,26.7,    0,15.778261121550178
2021-05-24,25.6,   61,15.726087233705197
2021-05-23,28.9,    0,13.9
2021-05-22,22.6,    5,16.493160877364343
2021-05-21,23.9,  691,16.595793468053984
2021-05-20,25.684023668639046,  531,16.6
2021-05-19,22.7,0,16.526562698823216
2021-05-18,25.1,   81,19.3
2021-05-17,24.6,   56,16.18781571368821
2021-05-16,25.291715976331364,  119,19.5
2021-05-15,27.4,    0,19.2
2021-05-14,30.2,    0,17.2
2021-05-13,25.2,   61,16.1
2021-05-12,21.1,   61,12.9
2021-05-11,23.1,    0,15.14898464280735
2021-05-10,26.6,    0,10.4
2021-05-09,27.0,    0,14.187415386900613
2021-05-08,23.8,    0,14.9
2021-05-07,20.0,   20,14.8
2021-05-06,26.6,   10,10.6
2021-05-05,17.7,  160,12.419700002475665
2021-05-04,26.2,    0,10.7
2021-05-03,21.9,    0,8.8
2021-05-02,15.9,   10,11.782465035397843
2021-05-01,25.9,   30,11.4
2021-04-30,23.7,   20,11.4
2021-04-29,16.1,  861,10.754742276170319
2021-04-28,19.3,  239,13.8
2021-04-27,22.9,    0,6.6
2021-04-26,19.0,    0,9.976109755597106
2021-04-25,22.2,    0,10.083028824287751
2021-04-24,24.0,    0,9.928534623277743
2021-04-23,24.5,    0,10.3
2021-04-22,27.1,    0,10.5
2021-04-21,27.1,    0,9.42615210937842
2021-04-20,25.1,    0,8.3
2021-04-19,20.7,    0,6.1
2021-04-18,15.7,   10,9.30314296307866
2021-04-17,14.6,  610,8.79675613044114
2021-04-16,16.9,    0,12.6
2021-04-15,19.3,    0,5.5
2021-04-14,20.4,   51,8.402368291172566
2021-04-13,21.4,   10,14.2
2021-04-12,21.7,    0,9.7
2021-04-11,21.0,    0,5.0
2021-04-10,17.2,    0,3.5
2021-04-09,16.3,    0,9.410236829117256
2021-04-08,21.4,    5,9.001145920026346
2021-04-07,21.7,    0,9.319431912756015
2021-04-06,19.9,   71,8.0
2021-04-05,15.1,    0,8.923081466189961
2021-04-04,18.8,  170,9.268536011644507
2021-04-03,21.8,    0,15.1
2021-04-02,23.3,    0,12.1
2021-04-01,23.8,    0,8.1
2021-03-31,23.5,    0,9.511104939059049
2021-03-30,23.5,    0,8.95479294699032
2021-03-29,22.9,    0,9.041592305807622
2021-03-28,17.0,   84,13.5
2021-03-27,22.0,    0,5.6
2021-03-26,19.6,    0,8.055226381077908
2021-03-25,16.1,   10,7.321893047744575
2021-03-24,21.0,    0,5.2
2021-03-23,16.2,    0,3.2
2021-03-22,13.6,    0,6.79322597788584
2021-03-21,17.4,  521,6.605862117225693
2021-03-20,22.0,    0,7.1
2021-03-19,21.5,    0,6.3
2021-03-18,19.7,    0,3.3
2021-03-17,15.5,    0,5.53628073591923
2021-03-16,16.1,    0,7.6
2021-03-15,18.4,    0,5.3
2021-03-14,15.3,    0,5.312922077558629
2021-03-13,15.1,  351,5.195382073952532
2021-03-12,16.5,   30,7.5
2021-03-11,18.4,    0,2.0
2021-03-10,15.7,    0,5.285871353402762
2021-03-09,16.4,    0,2.4
2021-03-08,13.2,    0,5.181288682264903
2021-03-07,13.0,    0,4.8
2021-03-06,16.7,   10,4.8965947372382
2021-03-05,14.4,   99,10.2
2021-03-04,16.2,    0,2.3
2021-03-03,10.7,    0,4.436375477290586
2021-03-02,14.2,  351,4.351425889679368
2021-03-01,19.9,    0,6.7
2021-02-28,14.8,    0,2.3
2021-02-27,9.8,    0,4.308439610420814
2021-02-26,9.3,   51,3.663294634308251
2021-02-25,13.5,    0,0.3
2021-02-24,9.4,    0,3.145953561169901
2021-02-23,11.0,    0,3.0169113695578336
2021-02-22,21.2,    0,6.8
2021-02-21,12.86923076923077,0,2.9634599175456797
2021-02-19,12.720710059171598,0,0.8
2021-02-18,6.2,    0,-2.2
2021-02-17,5.5,    0,2.582632484827341
2021-02-16,10.0,    5,2.928087030281887
2021-02-15,16.1,  310,2.90828098201934
2021-02-14,20.6,    0,7.5
2021-02-13,19.9,0,2.315205034556187
2021-02-10,11.894336432797973,0,2.7
2021-02-09,6.6,    0,0.8
2021-02-08,8.7,    0,2.675836866516796
2021-02-07,13.9,    0,4.1
2021-02-06,15.8,    0,2.4181202620993023
2021-02-05,12.0,    0,2.9
2021-02-04,10.3,    0,-0.2
2021-02-03,8.2,    0,1.8104396809573444
2021-02-02,13.9,  170,2.0004396809573444
2021-02-01,11.5,   20,0.9
2021-01-31,10.7,    0,2.0587777360015544
2021-01-30,7.0,    0,0.0
2021-01-29,7.1,0,2.2410730108795827
2021-01-28,11.6,    0,1.9110730108795828
2021-01-27,13.8,   81,2.122180311967541
2021-01-26,16.3,   30,4.6
2021-01-25,14.7,    0,1.8833104069728261
2021-01-24,9.7,  130,1.9816414476701087
2021-01-23,9.7,  221,1.9739278188369642
2021-01-22,9.8,   71,6.1
2021-01-21,13.6,    0,-0.4
2021-01-20,8.5,    0,1.7328236350406763
2021-01-19,5.8,    0,1.6974275735018707
2021-01-18,8.3,    0,-0.7
2021-01-17,9.5,    0,0.782151706254135
2021-01-16,12.2,   30,0.31433313335643437
2021-01-15,14.8,    0,1.5
2021-01-14,14.6,    0,0.8
2021-01-13,10.3,    0,-0.8
2021-01-12,4.8,   25,-0.41873523517159633
2021-01-11,7.1,    0,-1.0
2021-01-10,7.1,    0,-3.5
2021-01-09,4.4,    0,-4.1
2021-01-08,2.7,0,-0.6618735235171596
2020-12-22,11.1,    0,0.4
2020-12-21,10.5,    0,-1.0645120842987508
2020-12-20,8.4,    0,-0.5645120842987507
2020-12-19,8.2,    0,-0.579089769211466
2020-12-18,10.4,    0,0.3
2020-12-17,6.6,    0,0.2
2020-12-16,7.6,    0,1.0830012538673874
2020-12-15,6.8,    0,1.53408066509622
2020-12-14,9.8,0,1.6371789073776946
2020-12-10,15.7,    0,4.2
2020-12-09,13.4,    0,2.7229309214274866
2020-12-08,14.0,    0,3.1674762882899072
2020-12-07,16.2,    0,4.2
2020-12-06,15.2,    0,4.4
2020-12-05,15.1,    0,4.3
2020-12-04,14.4,    0,4.602507828826827
2020-12-03,14.7,    0,6.0
2020-12-02,16.0,    0,5.4
2020-12-01,14.1,    0,5.2
2020-11-30,14.7,    0,5.700250782882683
2020-11-29,14.4,    0,5.991159873791774
2020-11-28,13.1,    0,6.135810771409208
2020-11-27,18.2,0,9.4
2020-11-26,17.2,    0,6.4
2020-11-25,14.4,    0,7.720656493462152
2020-11-24,16.5,    0,7.1
2020-11-23,16.8,    5,8.377079811049619
2020-11-22,18.5,    5,7.4
2020-11-21,16.1,    0,8.730322461447361
2020-11-20,22.2,   25,8.966187160541738
2020-11-19,26.9,    0,13.4
2020-11-18,23.9,    0,12.8
2020-11-17,22.2,    0,10.1
2020-11-16,22.8,0,9.621698679129839
2020-11-15,22.2,    0,7.2
2020-11-14,18.7,    0,10.11688690015985
2020-11-13,19.7,    0,10.325596592478927
2020-11-12,18.3,0,10.029353574640957
2020-11-11,15.2,    0,9.654837305156619
2020-11-10,16.2,0,9.305374783507354
2020-11-09,16.6,    0,9.217083092785948
2020-11-08,21.4,    5,9.172125805414407
2020-11-07,17.3,   99,9.262125805414406
2020-11-06,20.2,    0,10.4
2020-11-05,18.3,    0,6.3
2020-11-04,17.0,    0,9.067949643586525
2020-11-03,19.6,   61,9.122465913070865
2020-11-02,16.7,  216,9.18561366002474
2020-11-01,19.642857142857142,0,9.167523402292579
2020-10-31,20.1,    0,8.1
2020-10-30,17.8,    0,9.158504783543155
2020-10-29,21.2,0,9.741838116876488
2020-10-28,20.2,    0,10.2
2020-10-27,22.7,    0,10.2
2020-10-26,22.2,    0,10.0
2020-10-25,20.3,    0,9.0
2020-10-24,20.4,    0,10.500034290041963
2020-10-23,20.3,  381,10.74003771904616
2020-10-22,21.0,   20,17.4
2020-10-21,23.3,0,11.504007200908811
2020-10-20,24.4,    0,11.4
2020-10-19,16.4,0,12.334407920999693
2020-10-18,20.6,    0,9.8
2020-10-17,13.8,  269,13.487848713099662
2020-10-16,22.7,0,13.969663777641303
2020-10-15,23.3,    0,14.374660634387455
2020-10-14,26.1,    0,15.8
2020-10-13,25.9,    0,14.347215087177341
2020-10-12,28.6,    0,17.2
2020-10-11,26.9,    0,15.29828235102548
2020-10-10,25.5,  330,18.2
2020-10-09,19.9,  269,15.8
2020-10-08,25.5,  391,15.6
2020-10-07,25.0,    0,14.2
2020-10-06,24.3,    0,16.62879145318357
2020-10-05,24.1,    0,16.81892281701742
2020-10-04,26.1,    0,20.8
2020-10-03,25.8,    0,18.0
2020-10-02,28.6,    0,16.0
2020-10-01,26.9,   89,17.164771427020096
2020-09-30,26.0,    0,17.0
2020-09-29,26.8,    0,17.1
2020-09-28,26.2,    0,18.138369424403752
2020-09-27,25.4,    0,18.27031408514238
2020-09-26,26.3,   20,19.5
2020-09-25,23.2,  620,18.019272770729582
2020-09-24,29.1,    0,18.78927277072958
2020-09-23,30.8,    0,21.4
2020-09-22,27.9,    0,17.6
2020-09-21,28.6,    0,19.541722905100528
2020-09-20,27.3,    0,19.682058253170208
2020-09-19,28.9,    0,20.25748424542999
2020-09-18,30.5,    0,20.582484245429992
2020-09-17,30.9,   10,23.7
2020-09-16,30.9,    0,21.6
2020-09-15,30.5,    0,18.4
2020-09-14,27.9,    0,21.855312470760893
2020-09-13,30.7,   66,22.04811160123259
2020-09-12,32.7,    0,24.6
2020-09-11,31.3,   41,23.4
2020-09-10,28.4,   71,22.5
2020-09-09,29.1,0,22.7
2020-09-08,34.1,    0,23.19034240719935
2020-09-07,34.6,  231,25.3
2020-09-06,31.8,   51,24.053845400843194
2020-09-05,36.6,    0,25.4
2020-09-04,33.5,   25,24.731289800731137
2020-09-03,32.7,   30,24.852316146252146
2020-09-02,34.4,   10,25.27731614625215
2020-09-01,35.5,    0,25.7
2020-08-31,36.4,   71,25.7
2020-08-30,37.0,   41,25.66267442262143
2020-08-29,36.8,    0,27.1
2020-08-28,32.6,   89,27.0
2020-08-27,34.8,    0,26.01602555959381
2020-08-26,36.0,    0,27.6
2020-08-25,37.3,    0,26.4
2020-08-24,36.4,    0,25.4
2020-08-23,34.6,    0,24.4
2020-08-22,36.8,  130,26.23160255595938
2020-08-21,38.8,    0,26.186148010504837
2020-08-20,38.6,    0,27.1
2020-08-19,38.3,    0,24.6
2020-08-18,36.3,    0,25.95177505664642
2020-08-17,38.7,    0,26.7
2020-08-16,37.8,    0,26.206952562311063
2020-08-15,38.3,    0,26.38764781854217
2020-08-14,37.2,    0,26.6
2020-08-13,34.9,   41,25.9
2020-08-12,36.5,   89,26.214637543749962
2020-08-11,37.1,    0,26.30554663465906
2020-08-10,37.2,0,26.284565379938524
2020-08-09,36.0,    0,28.4
2020-08-08,34.2,0,25.96095364437613
2020-08-07,33.1,    0,25.92813101559413
2020-08-06,36.0,    0,25.7
2020-08-05,36.5,    0,25.7
2020-08-04,35.8,    0,25.6
2020-08-03,34.6,    0,25.7
2020-08-02,34.3,   20,25.2
2020-08-01,34.5,    0,23.5
2020-07-31,34.7,    0,24.7934664559631
2020-07-30,32.2,  419,23.8
2020-07-29,31.6,   71,24.5084969505421
2020-07-28,31.1,   15,25.3
2020-07-27,31.3,    0,22.9
2020-07-26,29.1,   94,24.227451218773197
2020-07-25,27.5,  630,23.4
2020-07-24,29.4,   51,23.844117885439868
2020-07-23,28.4,    5,23.7
2020-07-22,31.8,   30,23.761824186795923
2020-07-21,36.1,   79,23.444449440917413
2020-07-20,35.6,    0,25.4
2020-07-19,34.6,    0,24.0
2020-07-18,31.3,   10,22.8
2020-07-17,26.6,   25,21.3
2020-07-16,29.8,    0,22.873297602519393
2020-07-15,26.4,0,22.731630935852724
2020-07-14,26.5,  310,20.7
2020-07-13,29.466666666666672,  191,20.2
2020-07-12,28.1,0,22.327720776215646
2020-07-11,28.56666666666667,0,22.00272077621565
2020-07-10,27.8,  269,23.4
2020-07-09,28.3,  531,22.9
2020-07-08,29.6,  930,22.0
2020-07-07,29.0,  109,21.77304415524313
2020-07-06,28.373809523809523,  419,21.63668051887949
2020-07-05,31.6,0,22.7
2020-07-04,26.9,  739,20.1
2020-07-03,23.6,  221,21.678858297124734
2020-07-02,27.4,    0,21.487620330138594
2020-07-01,29.7,   30,21.40762033013859
2020-06-30,26.1,  521,21.4
2020-06-29,31.1,    0,19.2
2020-06-28,28.6,   89,20.657409895740194
2020-06-27,30.7,    0,20.45315088531421
2020-06-26,32.6,   20,20.27133270349603
2020-06-25,27.3,0,20.143375831347964
2020-06-24,32.0,    0,22.1
2020-06-23,32.8,    0,19.6
2020-06-22,28.6,0,19.552526931589835
2020-06-21,29.1,    0,16.9
2020-06-20,26.3,    0,20.15639875924982
2020-06-19,29.166666666666668,0,18.1
2020-06-18,23.3,0,20.359300138380693
2020-06-17,28.774358974358975,0,18.1
2020-06-16,30.7,    5,20.43068548576836
2020-06-15,32.3,    0,20.49990927624906
2020-06-14,29.9,  221,23.4
2020-06-13,25.1,  521,23.1
2020-06-12,29.352930402930404,0,20.926354081854374
2020-06-11,25.8,  201,22.8
2020-06-10,29.0,    5,22.1
2020-06-09,32.4,    0,21.0
2020-06-08,33.2,0,21.342626335810344
2020-06-07,29.3,0,21.42689804176647
2020-06-06,29.2,    0,20.672352587221017
2020-06-05,32.8,    0,20.3
2020-06-04,33.0,    0,19.7
2020-06-03,28.5,    0,19.6
2020-06-02,31.0,    0,18.285625178617988
2020-06-01,28.7,0,18.03886383121962
2020-05-31,28.853846153846156,   20,17.738521785347736
2020-05-30,30.2,    0,15.1
2020-05-29,28.8,    0,14.4
2020-05-28,28.6,    0,14.7
2020-05-22,25.2,    0,12.9
2020-05-21,23.2,   20,15.396301079518533
2020-05-20,26.965680473372778,0,15.10736866960859
2020-05-19,26.6,  391,14.876562866770444
2020-05-18,26.2,  109,16.3
2020-05-17,25.0,    0,14.761839328717961
2020-05-16,26.31897717666948,  450,14.836839328717959
2020-05-15,24.9,    0,14.9
2020-05-14,28.2,    0,11.6
2020-05-13,26.1,    0,14.62569183580136
2020-05-12,29.8,    0,15.5
2020-05-11,30.4,   41,14.829488226657935
2020-05-10,25.1,   10,16.7
2020-05-09,22.2,   20,15.3
2020-05-08,25.9,    0,11.0
2020-05-07,23.5,    0,14.512931671871607
2020-05-06,24.6,0,14.197547056486993
2020-05-05,28.2,    0,14.16461284269358
2020-05-04,26.3,   15,17.6
2020-05-03,25.0,    0,16.2
2020-05-02,30.1,    0,14.8
2020-05-01,26.6,    0,15.0
2020-04-30,26.7,    0,11.0
2020-04-29,23.9,    0,7.5
2020-04-28,20.1,    0,11.756461284269358
2020-04-27,20.6,    0,11.515646128426935
2020-04-26,21.8,    0,10.3
2020-04-25,21.3,    0,4.3
2020-04-24,15.2,   20,9.67721074126963
2020-04-23,16.2,    0,6.7
2020-04-22,14.5,    0,8.564931815396593
2020-04-21,20.0,    0,8.671424996936251
2020-04-20,17.6,  279,8.36292136820294
2020-04-19,17.6,    0,11.2
2020-04-18,18.5,  259,7.547648892180542
2020-04-17,21.3,    0,7.5
2020-04-16,21.1,    0,7.6846927072716325
2020-04-15,20.7,    0,5.2
2020-04-14,16.4,    5,7.416668796459137
2020-04-13,13.5,  231,7.291193176411426
2020-04-12,17.82142857142857,  150,7.184020357232273
2020-04-11,15.6,    0,5.3
2020-04-10,14.7,    0,6.457657503737447
2020-04-09,18.1,    0,7.8
2020-04-08,22.1,0,6.205504425982253
2020-04-07,19.8,    0,4.9
2020-04-06,16.7,    0,6.603837546336339
2020-04-05,13.4,    0,6.535101983328831
2020-04-04,22.1,    0,6.470210145938486
2020-04-03,18.8,    0,4.3
2020-04-02,14.2,    5,6.471465410158591
2020-04-01,16.0,  279,6.016919955613136
2020-03-31,17.6,    0,10.3
2020-03-30,14.0,    0,6.3
2020-03-29,11.7,0,6.329369749503904
2020-03-28,14.4,  119,6.253451387383101
2020-03-27,17.2,  150,6.2337460456962495
2020-03-26,23.1,    0,5.3
2020-03-25,17.6,    0,2.8
2020-03-24,13.1,    0,5.926380598548604
2020-03-23,17.1,    0,5.561912315094321
2020-03-22,21.0,    0,8.8
2020-03-21,20.8,    0,5.7
2020-03-20,17.1,    0,5.126836579944932
2020-03-19,23.1,    0,6.8
2020-03-18,18.4,    0,6.2
2020-03-17,14.1,    0,0.1
2020-03-16,8.6,   71,5.089886263185387
2020-03-15,12.0,    0,3.4
2020-03-14,11.2,   51,4.401520258466393
2020-03-13,15.384615384615387,0,4.7
2020-03-12,15.8,    0,4.5
2020-03-11,13.934615384615386,0,3.9101562801835317
2020-03-10,16.8,  201,3.970156280183531
2020-03-09,20.7,    0,5.1
2020-03-08,13.8,  109,4.508183281883346
2020-03-07,15.9,    0,1.7
2020-03-06,12.5,    0,4.535317803840946
2020-03-05,9.9,   41,4.520346695099214
2020-03-04,10.0,0,4.522196394653688
2020-03-03,14.4,    0,6.8
2020-03-02,18.1,    0,4.365503681289765
2020-03-01,15.3,    5,6.6
2020-02-29,8.9,   71,5.3
2020-02-28,9.6,    0,2.8
2020-02-27,8.8,   10,4.309822433731152
2020-02-26,12.8,   71,4.290683864515874
2020-02-25,11.2,    0,4.8
2020-02-24,15.1,    0,1.2
2020-02-23,11.3,    0,3.5900506298247032
2020-02-22,10.4,0,3.5536869934610666
2020-02-21,15.6,    0,3.5
2020-02-20,13.3,    0,3.0
2020-02-19,12.2,    0,3.2034421487801645
2020-02-18,7.8,    5,0.1
2020-02-17,10.7,   20,2.5047179772065933
2020-02-16,14.2,  191,2.6351897749272526
2020-02-15,13.9,    0,6.2
2020-02-14,14.5,    0,2.134334990091401
2020-02-13,21.3,   81,1.997768489100541
2020-02-12,14.7,    5,1.8
2020-02-11,10.4,    0,1.752445692369532
2020-02-10,7.8,0,-1.1
2020-02-09,5.4,    0,1.8577487718320806
2020-02-08,9.2,    0,1.7713664381548395
2020-02-07,7.8,    0,-0.5
2020-02-06,4.8,    0,1.172416173932124
2020-02-05,10.1,    0,1.069247134536072
2020-02-04,12.7,    0,1.7025804678694054
2020-02-03,12.7,    0,1.6970398873693913
2020-02-02,11.7,    0,1.8
2020-02-01,9.9,    0,2.7912650101861836
2020-01-31,7.8,    0,2.893254867389318
2020-01-30,12.2,    0,3.556891231025681
2020-01-29,14.9,   46,3.5841898831980044
2020-01-28,14.9,   20,7.5
2020-01-27,11.799999999999999,0,3.9602200732640482
2020-01-26,12.8,    0,6.1
2020-01-25,10.6,    0,5.6
2020-01-24,13.6,   20,4.2162130045730875
2020-01-23,11.7,  249,6.8
2020-01-22,10.3,    0,1.5
2020-01-21,9.4,    0,4.014702756486428
2020-01-20,12.7,    0,3.7
2020-01-19,10.4,    0,1.5
2020-01-18,10.1,    0,3.4692429800882927
2020-01-17,10.4,    0,3.9
2020-01-16,10.2,    5,1.9
2020-01-15,9.1,    5,3.243995066961338
2020-01-14,9.8,    0,1.5
2020-01-13,11.7,    0,3.2011031705874693
2020-01-12,9.3,    0,4.5
2020-01-11,12.6,    0,2.5
2020-01-10,11.1,    5,3.2586452943226187
2020-01-09,11.8,    0,3.033645294322619
2020-01-08,16.8,  236,7.2
2020-01-07,11.307692307692305,    5,3.7
2020-01-06,10.5,    0,1.3
2020-01-05,7.3,   30,3.2880322876272485
2020-01-04,11.8,    0,3.1533692084747202
2020-01-03,12.3,    0,2.9
2020-01-02,12.3,    0,1.2
2020-01-01,9.7,    5,3.248771642300281
